1.0,0.005267,7.049e-07,1.795e-10,9.132e-14,9.2991137476795793e-17,0.1
1.0,0.005812,7.868e-07,2.003e-10,1.019e-13,1.0378745810285715e-16,0.10500000000000001
1.0,0.006386,8.762e-07,2.231e-10,1.135e-13,1.1554664611072938e-16,0.11000000000000001
1.0,0.006989,9.737e-07,2.479e-10,1.263e-13,1.2856368486286463e-16,0.11500000000000002
1.0,0.007621,1.081e-06,2.752e-10,1.401e-13,1.4266622585676023e-16,0.12000000000000002
1.0,0.008282,1.198e-06,3.05e-10,1.553e-13,1.5815665604258197e-16,0.12500000000000003
1.0,0.008973,1.327e-06,3.38e-10,1.721e-13,1.7522347373386011e-16,0.13000000000000003
1.0,0.009693,1.47e-06,3.744e-10,1.906e-13,1.9408475214020968e-16,0.13500000000000004
1.0,0.01044,1.629e-06,4.147e-10,2.111e-13,2.1499164657177392e-16,0.14000000000000004
1.0,0.01122,1.805e-06,4.596e-10,2.339e-13,2.382321954238896e-16,0.14500000000000005
1.0,0.01204,2.001e-06,5.096e-10,2.595e-13,2.6426018727117072e-16,0.15000000000000005
1.0,0.01288,2.221e-06,5.655e-10,2.88e-13,2.9323491752662291e-16,0.15500000000000005
1.0,0.01375,2.466e-06,6.281e-10,3.198e-13,3.2568041330049017e-16,0.16000000000000006
1.0,0.01465,2.742e-06,6.983e-10,3.556e-13,3.6207894918449739e-16,0.16500000000000006
1.0,0.01559,3.052e-06,7.772e-10,3.957e-13,4.0297421504717452e-16,0.17000000000000007
1.0,0.01656,3.4e-06,8.659e-10,4.409e-13,4.489773556501716e-16,0.17500000000000007
1.0,0.01756,3.793e-06,9.658e-10,4.918e-13,5.0077345090248115e-16,0.18000000000000008
1.0,0.01859,4.235e-06,1.078e-09,5.492e-13,5.5924707877969085e-16,0.18500000000000008
1.0,0.01965,4.733e-06,1.205e-09,6.138e-13,6.2504948750572769e-16,0.19000000000000009
1.0,0.02075,5.295e-06,1.348e-09,6.866e-13,6.9922491603561201e-16,0.1950000000000001
1.0,0.02188,5.928e-06,1.51e-09,7.687e-13,7.8283099473962626e-16,0.2000000000000001
1.0,0.02304,6.642e-06,1.691e-09,8.613e-13,8.7703969330115856e-16,0.2050000000000001
1.0,0.02424,7.446e-06,1.896e-09,9.655e-13,9.8314707861877293e-16,0.2100000000000001
1.0,0.02547,8.35e-06,2.126e-09,1.083e-12,1.1025837162731609e-15,0.2150000000000001
1.0,0.02673,9.368e-06,2.385e-09,1.215e-12,1.2369257488170324e-15,0.2200000000000001
1.0,0.02803,1.051e-05,2.677e-09,1.363e-12,1.3880886727351688e-15,0.22500000000000012
1.0,0.02937,1.18e-05,3.004e-09,1.53e-12,1.5576636890323724e-15,0.23000000000000012
1.0,0.03074,1.324e-05,3.371e-09,1.716e-12,1.7478813047864379e-15,0.23500000000000013
1.0,0.03214,1.485e-05,3.782e-09,1.926e-12,1.961028827710338e-15,0.24000000000000013
1.0,0.03359,1.666e-05,4.242e-09,2.16e-12,2.1996066796819073e-15,0.24500000000000013
1.0,0.03506,1.868e-05,4.756e-09,2.422e-12,2.4663444707965524e-15,0.2500000000000001
1.0,0.03658,2.093e-05,5.331e-09,2.714e-12,2.7642180606159897e-15,0.2550000000000001
1.0,0.03813,2.345e-05,5.971e-09,3.041e-12,3.0967120771866658e-15,0.2600000000000001
1.0,0.03972,2.625e-05,6.685e-09,3.405e-12,3.4669287186732582e-15,0.2650000000000001
1.0,0.04134,2.937e-05,7.48e-09,3.809e-12,3.8788898556687255e-15,0.27000000000000013
1.0,0.043,3.284e-05,8.363e-09,4.259e-12,4.3367526520443508e-15,0.27500000000000013
1.0,0.0447,3.668e-05,9.343e-09,4.758e-12,4.8450235612247903e-15,0.28000000000000014
1.0,0.04644,4.095e-05,1.043e-08,5.311e-12,5.4085828146848859e-15,0.28500000000000014
1.0,0.04822,4.567e-05,1.163e-08,5.924e-12,6.0327104398400775e-15,0.29000000000000015
1.0,0.05004,5.09e-05,1.296e-08,6.602e-12,6.7234638023179557e-15,0.29500000000000015
1.0,0.05189,5.667e-05,1.444e-08,7.352e-12,7.486399428928848e-15,0.30000000000000016
1.0,0.05379,6.304e-05,1.606e-08,8.179e-12,8.3284500597492044e-15,0.30500000000000016
1.0,0.05572,7.006e-05,1.785e-08,9.09e-12,9.2567948767655798e-15,0.31000000000000016
1.0,0.0577,7.779e-05,1.982e-08,1.009e-11,1.0279171465685517e-14,0.31500000000000017
1.0,0.05972,8.63e-05,2.199e-08,1.12e-11,1.1403914249485948e-14,0.3200000000000002
1.0,0.06177,9.564e-05,2.437e-08,1.241e-11,1.2640410086410737e-14,0.3250000000000002
1.0,0.06387,0.0001059,2.699e-08,1.375e-11,1.399759061590881e-14,0.3300000000000002
1.0,0.06601,0.0001171,2.986e-08,1.521e-11,1.5486174787250985e-14,0.3350000000000002
1.0,0.06819,0.0001294,3.301e-08,1.681e-11,1.7117335400088422e-14,0.3400000000000002
1.0,0.07041,0.0001429,3.645e-08,1.856e-11,1.8903084787057658e-14,0.3450000000000002
1.0,0.07268,0.0001576,4.022e-08,2.048e-11,2.0856336387662707e-14,0.3500000000000002
1.0,0.07499,0.0001737,4.433e-08,2.258e-11,2.2990972163794244e-14,0.3550000000000002
1.0,0.07734,0.0001913,4.883e-08,2.487e-11,2.5322554529153905e-14,0.3600000000000002
1.0,0.07974,0.0002104,5.373e-08,2.736e-11,2.7866011625530127e-14,0.3650000000000002
1.0,0.08218,0.0002312,5.908e-08,3.009e-11,3.0639125686882151e-14,0.3700000000000002
1.0,0.08466,0.0002539,6.491e-08,3.305e-11,3.3660484859868718e-14,0.3750000000000002
1.0,0.08719,0.0002785,7.125e-08,3.629e-11,3.6950108557090891e-14,0.3800000000000002
1.0,0.08976,0.0003053,7.815e-08,3.98e-11,4.0529575202899436e-14,0.38500000000000023
1.0,0.09237,0.0003343,8.566e-08,4.362e-11,4.4422979621898225e-14,0.39000000000000024
1.0,0.09504,0.0003658,9.382e-08,4.778e-11,4.8654036633190678e-14,0.39500000000000024
1.0,0.09774,0.0004,1.027e-07,5.229e-11,5.3250612353915671e-14,0.40000000000000024
1.0,0.1005,0.0004369,1.123e-07,5.719e-11,5.8242185657339267e-14,0.40500000000000025
1.0,0.1033,0.0004769,1.228e-07,6.251e-11,6.3660749593636159e-14,0.41000000000000025
1.0,0.1061,0.0005202,1.341e-07,6.829e-11,6.9541093980308105e-14,0.41500000000000026
1.0,0.109,0.0005669,1.464e-07,7.456e-11,7.5922209567984137e-14,0.42000000000000026
1.0,0.112,0.0006173,1.597e-07,8.135e-11,8.284360480581225e-14,0.42500000000000027
1.0,0.115,0.0006717,1.742e-07,8.873e-11,9.0351516161248047e-14,0.43000000000000027
1.0,0.118,0.0007303,1.899e-07,9.672e-11,9.8495758898095122e-14,0.4350000000000003
1.0,0.1211,0.0007935,2.07e-07,1.054e-10,1.0733119475105917e-13,0.4400000000000003
1.0,0.1242,0.0008615,2.255e-07,1.148e-10,1.1691842551328364e-13,0.4450000000000003
1.0,0.1274,0.0009347,2.455e-07,1.25e-10,1.2732610046407066e-13,0.4500000000000003
1.0,0.1306,0.001013,2.673e-07,1.361e-10,1.386262194395289e-13,0.4550000000000003
1.0,0.1339,0.001098,2.91e-07,1.482e-10,1.5090326341139436e-13,0.4600000000000003
1.0,0.1372,0.001189,3.167e-07,1.613e-10,1.6425040168932921e-13,0.4650000000000003
1.0,0.1406,0.001286,3.447e-07,1.756e-10,1.7877222397303056e-13,0.4700000000000003
1.0,0.144,0.001391,3.752e-07,1.911e-10,1.9458831046652254e-13,0.4750000000000003
1.0,0.1475,0.001503,4.085e-07,2.08e-10,2.1182856313164345e-13,0.4800000000000003
1.0,0.151,0.001623,4.447e-07,2.265e-10,2.3064522771092325e-13,0.4850000000000003
1.0,0.1546,0.001752,4.844e-07,2.467e-10,2.5120966981688816e-13,0.4900000000000003
1.0,0.1582,0.001889,5.278e-07,2.688e-10,2.7371716234958762e-13,0.49500000000000033
1.0,0.1618,0.002037,5.754e-07,2.93e-10,2.9839310402897076e-13,0.5000000000000003
