1.0,0.004786,2.291e-05,1.096e-07,5.199e-10,2.4881863103729846e-12,0.1
1.0,0.005258,2.764e-05,1.453e-07,7.564e-10,3.9767317491586353e-12,0.10500000000000001
1.0,0.005751,3.307e-05,1.901e-07,1.081e-09,6.2190327620379849e-12,0.11000000000000001
1.0,0.006265,3.925e-05,2.458e-07,1.522e-09,9.5343484476681063e-12,0.11500000000000002
1.0,0.0068,4.625e-05,3.144e-07,2.111e-09,1.4353205537049759e-11,0.12000000000000002
1.0,0.007357,5.413e-05,3.981e-07,2.888e-09,2.1248574096689447e-11,0.12500000000000003
1.0,0.007935,6.296e-05,4.994e-07,3.903e-09,3.0973829945087697e-11,0.13000000000000003
1.0,0.008534,7.282e-05,6.214e-07,5.301e-09,4.5237838128875576e-11,0.13500000000000004
1.0,0.009153,8.378e-05,7.669e-07,7.016e-09,6.4222447579178058e-11,0.14000000000000004
1.0,0.009794,9.592e-05,9.394e-07,9.195e-09,9.0057320766243976e-11,0.14500000000000005
1.0,0.01046,0.0001093,1.143e-06,1.194e-08,1.2484157364139975e-10,0.15000000000000005
1.0,0.01114,0.000124,1.381e-06,1.537e-08,1.712117811169734e-10,0.15500000000000005
1.0,0.01184,0.0001402,1.66e-06,1.963e-08,2.3245450824351176e-10,0.16000000000000006
1.0,0.01256,0.0001578,1.983e-06,2.489e-08,3.1263755729524777e-10,0.16500000000000006
1.0,0.01331,0.0001771,2.356e-06,3.132e-08,4.1676230929167161e-10,0.17000000000000007
1.0,0.01407,0.000198,2.786e-06,3.916e-08,5.5093975902410051e-10,0.17500000000000007
1.0,0.01486,0.0002207,3.278e-06,4.864e-08,7.2259307786432807e-10,0.18000000000000008
1.0,0.01566,0.0002453,3.841e-06,6.007e-08,9.4068978934217333e-10,0.18500000000000008
1.0,0.01649,0.0002718,4.48e-06,7.376e-08,1.2160069095826647e-09,0.19000000000000009
1.0,0.01733,0.0003004,5.206e-06,9.009e-08,1.5614326891418295e-09,0.1950000000000001
1.0,0.0182,0.0003312,6.027e-06,1.097e-07,1.995765684780059e-09,0.2000000000000001
1.0,0.01908,0.0003642,6.951e-06,1.327e-07,2.5316234451434657e-09,0.2050000000000001
1.0,0.01999,0.0003997,7.99e-06,1.597e-07,3.1930461529397187e-09,0.2100000000000001
1.0,0.02092,0.0004376,9.154e-06,1.915e-07,4.0054091457004747e-09,0.2150000000000001
1.0,0.02187,0.0004781,1.046e-05,2.286e-07,4.9984473592752422e-09,0.2200000000000001
1.0,0.02283,0.0005214,1.191e-05,2.718e-07,6.2068814411423407e-09,0.22500000000000012
1.0,0.02382,0.0005675,1.352e-05,3.22e-07,7.6711177001008143e-09,0.23000000000000012
1.0,0.02483,0.0006166,1.531e-05,3.801e-07,9.4380289550503579e-09,0.23500000000000013
1.0,0.02586,0.0006687,1.729e-05,4.471e-07,1.1561823901422868e-08,0.24000000000000013
1.0,0.02691,0.0007241,1.948e-05,5.242e-07,1.410501320871528e-08,0.24500000000000013
1.0,0.02798,0.0007828,2.19e-05,6.126e-07,1.7139481199280065e-08,0.2500000000000001
1.0,0.02907,0.000845,2.456e-05,7.137e-07,2.0747672640057339e-08,0.2550000000000001
1.0,0.03018,0.0009108,2.749e-05,8.295e-07,2.503359529194335e-08,0.2600000000000001
1.0,0.03131,0.0009803,3.069e-05,9.61e-07,3.0088753904769078e-08,0.2650000000000001
1.0,0.03246,0.001054,3.421e-05,1.11e-06,3.6043142853743168e-08,0.27000000000000013
1.0,0.03363,0.001131,3.805e-05,1.28e-06,4.3036271913322672e-08,0.27500000000000013
1.0,0.03483,0.001213,4.224e-05,1.471e-06,5.1226329595275718e-08,0.28000000000000014
1.0,0.03604,0.001299,4.681e-05,1.687e-06,6.0792321386493927e-08,0.28500000000000014
1.0,0.03727,0.001389,5.178e-05,1.93e-06,7.1936416660233691e-08,0.29000000000000015
1.0,0.03853,0.001484,5.719e-05,2.203e-06,8.4886521891461632e-08,0.29500000000000015
1.0,0.0398,0.001584,6.306e-05,2.51e-06,9.9899099165410806e-08,0.30000000000000016
1.0,0.0411,0.001689,6.943e-05,2.853e-06,1.1726225043074104e-07,0.30500000000000016
1.0,0.04242,0.001799,7.632e-05,3.237e-06,1.3729908952344598e-07,0.31000000000000016
1.0,0.04376,0.001915,8.378e-05,3.666e-06,1.603930581756678e-07,0.31500000000000017
1.0,0.04512,0.002035,9.183e-05,4.143e-06,1.869120709595196e-07,0.3200000000000002
1.0,0.0465,0.002162,0.0001005,4.674e-06,2.1732462699718962e-07,0.3250000000000002
1.0,0.0479,0.002294,0.0001099,5.264e-06,2.5213473096999929e-07,0.3300000000000002
1.0,0.04932,0.002433,0.00012,5.918e-06,2.9190359390816927e-07,0.3350000000000002
1.0,0.05077,0.002577,0.0001309,6.643e-06,3.3725532594179754e-07,0.3400000000000002
1.0,0.05224,0.002729,0.0001425,7.445e-06,3.8888313209009747e-07,0.3450000000000002
1.0,0.05372,0.002886,0.0001551,8.331e-06,4.4755605203652845e-07,0.3500000000000002
1.0,0.05524,0.003051,0.0001685,9.308e-06,5.1412628811030597e-07,0.3550000000000002
1.0,0.05677,0.003223,0.0001829,1.039e-05,5.8956949440560768e-07,0.3600000000000002
1.0,0.05832,0.003402,0.0001984,1.157e-05,6.7487376885383549e-07,0.3650000000000002
