1.0,0.2261,0.05147,0.01172,0.002669,0.00060766083818167044,0.2
1.0,0.2324,0.05447,0.01277,0.002992,0.00070112886073208259,0.20500000000000002
1.0,0.2388,0.05757,0.01388,0.003346,0.00080664010479489148,0.21000000000000002
1.0,0.2452,0.06078,0.01506,0.003734,0.00092546814511462532,0.21500000000000002
1.0,0.2516,0.06409,0.01632,0.004158,0.001058998308576903,0.22000000000000003
1.0,0.2581,0.06752,0.01766,0.00462,0.0012087299018992139,0.22500000000000003
1.0,0.2645,0.07105,0.01908,0.005125,0.0013762869507906942,0.23000000000000004
1.0,0.271,0.07469,0.02058,0.005673,0.0015634174879366727,0.23500000000000004
1.0,0.2775,0.07844,0.02217,0.006268,0.0017720132849487124,0.24000000000000005
1.0,0.284,0.0823,0.02386,0.006914,0.0020041134619003236,0.24500000000000005
1.0,0.2904,0.08628,0.02563,0.007614,0.0022619067392272555,0.25000000000000006
1.0,0.2969,0.09037,0.0275,0.008371,0.0025477526286215237,0.25500000000000006
1.0,0.3034,0.09458,0.02948,0.009189,0.0028641841328275537,0.26000000000000006
1.0,0.3099,0.0989,0.03156,0.01007,0.0032139200138942311,0.26500000000000007
1.0,0.3164,0.1033,0.03375,0.01102,0.0035998794698341831,0.2700000000000001
1.0,0.3229,0.1079,0.03605,0.01205,0.0040251807231915029,0.2750000000000001
1.0,0.3294,0.1126,0.03847,0.01315,0.0044931720561323055,0.2800000000000001
1.0,0.3358,0.1173,0.04101,0.01433,0.005007433256001185,0.2850000000000001
1.0,0.3423,0.1223,0.04367,0.0156,0.0055717922647776866,0.2900000000000001
1.0,0.3488,0.1273,0.04646,0.01696,0.0061903444032135775,0.2950000000000001
1.0,0.3552,0.1324,0.04939,0.01842,0.0068674505109330933,0.3000000000000001
1.0,0.3617,0.1377,0.05245,0.01998,0.007607777863595293,0.3050000000000001
1.0,0.3681,0.1431,0.05566,0.02164,0.0084163016710635547,0.3100000000000001
1.0,0.3745,0.1487,0.05901,0.02342,0.009298326821921445,0.3150000000000001
1.0,0.381,0.1543,0.06251,0.02532,0.010259506793634163,0.3200000000000001
1.0,0.3874,0.1601,0.06617,0.02735,0.011305869630446979,0.3250000000000001
1.0,0.3938,0.166,0.06999,0.02951,0.012443815176969101,0.3300000000000001
1.0,0.4002,0.172,0.07398,0.03181,0.013680170438085325,0.33500000000000013
1.0,0.4066,0.1782,0.07814,0.03426,0.015022190547218496,0.34000000000000014
1.0,0.4131,0.1845,0.08248,0.03687,0.016477587329187707,0.34500000000000014
1.0,0.4195,0.191,0.087,0.03963,0.018054553488648931,0.35000000000000014
1.0,0.4259,0.1976,0.09171,0.04257,0.019761787528786285,0.35500000000000015
1.0,0.4323,0.2043,0.09661,0.04569,0.021608528230686364,0.36000000000000015
1.0,0.4388,0.2112,0.1017,0.049,0.023604546635865427,0.36500000000000016
1.0,0.4452,0.2182,0.107,0.05251,0.025760221322107302,0.37000000000000016
1.0,0.4517,0.2253,0.1126,0.05623,0.028086533492217063,0.37500000000000017
1.0,0.4581,0.2327,0.1183,0.06017,0.030595100723056757,0.38000000000000017
1.0,0.4646,0.2401,0.1243,0.06433,0.033298202574920013,0.3850000000000002
1.0,0.4712,0.2478,0.1305,0.06874,0.036208817978040542,0.3900000000000002
1.0,0.4777,0.2556,0.137,0.0734,0.039340600064860537,0.3950000000000002
1.0,0.4843,0.2635,0.1437,0.07833,0.042707964989999042,0.4000000000000002
1.0,0.4909,0.2716,0.1506,0.08354,0.046326078494094008,0.4050000000000002
1.0,0.4976,0.2799,0.1579,0.08903,0.050210833215302571,0.4100000000000002
1.0,0.5043,0.2884,0.1654,0.09483,0.054378920804442787,0.4150000000000002
1.0,0.5111,0.2971,0.1732,0.1009,0.05884780655750442,0.4200000000000002
1.0,0.5179,0.3059,0.1812,0.1074,0.06363567689805591,0.4250000000000002
1.0,0.5248,0.3149,0.1896,0.1142,0.068761493513270058,0.4300000000000002
1.0,0.5318,0.3241,0.1983,0.1213,0.074244935513910509,0.4350000000000002
1.0,0.5388,0.3336,0.2073,0.1289,0.080106299694040706,0.4400000000000002
1.0,0.5459,0.3432,0.2167,0.1368,0.086366476306201839,0.44500000000000023
1.0,0.5531,0.353,0.2263,0.1451,0.093046887890579119,0.45000000000000023
1.0,0.5604,0.3631,0.2364,0.1539,0.10016926255629664,0.45500000000000024
1.0,0.5678,0.3733,0.2467,0.163,0.10775560577661047,0.46000000000000024
1.0,0.5753,0.3838,0.2574,0.1727,0.11582787742011121,0.46500000000000025
1.0,0.5829,0.3945,0.2685,0.1828,0.1244078226766699,0.47000000000000025
1.0,0.5906,0.4055,0.28,0.1933,0.13351663580876433,0.47500000000000026
1.0,0.5984,0.4167,0.2918,0.2044,0.14317468274675574,0.48000000000000026
1.0,0.6064,0.4281,0.304,0.216,0.1534009621924165,0.48500000000000026
1.0,0.6145,0.4397,0.3166,0.228,0.16421269831789662,0.49000000000000027
1.0,0.6227,0.4516,0.3296,0.2406,0.17562476079389353,0.4950000000000003
1.0,0.6311,0.4637,0.343,0.2537,0.18764903577413797,0.5000000000000002
1.0,0.6396,0.4761,0.3567,0.2673,0.20029373255917593,0.5050000000000002
1.0,0.6483,0.4887,0.3708,0.2814,0.21356263754620264,0.5100000000000002
1.0,0.657,0.5015,0.3853,0.296,0.22745433468896389,0.5150000000000002
1.0,0.666,0.5145,0.4001,0.3111,0.24196142067617049,0.5200000000000002
1.0,0.675,0.5277,0.4152,0.3267,0.25706975288432155,0.5250000000000002
1.0,0.6842,0.541,0.4306,0.3427,0.27275777794893852,0.5300000000000002
1.0,0.6934,0.5545,0.4462,0.3591,0.2889959971379541,0.5350000000000003
1.0,0.7028,0.5681,0.4621,0.3759,0.30574662979448702,0.5400000000000003
1.0,0.7122,0.5819,0.4782,0.393,0.32296351006694918,0.5450000000000003
1.0,0.7217,0.5956,0.4944,0.4103,0.34059242747697077,0.5500000000000003
1.0,0.7312,0.6094,0.5106,0.4279,0.35857155300156363,0.5550000000000003
1.0,0.7408,0.6232,0.527,0.4456,0.37683247011077792,0.5600000000000003
